team_name,player_name,avg_impact,avg_impact_pct,avg_passes,avg_betweenness,matches_played
1. FC Heidenheim 1846,Lennard Maloney,0.008789070991121797,0.8789070991121798,24.0,0.0951331232071028,28
1. FC Heidenheim 1846,Omar Traoré,0.008383285672591521,0.8383285672591522,26.516129032258064,0.07530536134798808,31
1. FC Heidenheim 1846,Tim Kleindienst,0.008217945578555916,0.8217945578555916,14.666666666666666,0.1214834808449527,33
1. FC Heidenheim 1846,Jonas Föhrenbach,0.008133589921520282,0.8133589921520282,29.87878787878788,0.05291291480685421,33
1. FC Heidenheim 1846,Patrick Mainka,0.006327664342606931,0.632766434260693,36.85294117647059,0.0654171728909124,34
1. FC Heidenheim 1846,Jan Schöppner,0.0036488023095833486,0.36488023095833483,16.807692307692307,0.09634903075150328,26
1. FC Heidenheim 1846,Niklas Beste,0.0035492869988881666,0.35492869988881665,15.67741935483871,0.09566792121515624,31
1. FC Heidenheim 1846,Tim Siersleben,-0.00019640812456813336,-0.019640812456813334,36.083333333333336,0.05359010147700624,12
1. FC Heidenheim 1846,Benedikt Gimber,-0.00048710314779626396,-0.048710314779626396,28.833333333333332,0.03651239991269753,24
1. FC Heidenheim 1846,Eren Dinkçi,-0.0028692869113164762,-0.2869286911316476,13.848484848484848,0.07285955006193102,33
1. FC Heidenheim 1846,Marvin Pieringer,-0.004114619795840183,-0.41146197958401826,9.258064516129032,0.06735064091054875,31
1. FC Heidenheim 1846,Kevin Müller,-0.0069627664161007186,-0.6962766416100719,25.705882352941178,0.04185950895509719,34
1. FC Heidenheim 1846,Norman Theuerkauf,-0.007645208539131785,-0.7645208539131784,17.36,0.058723518280661136,25
1. FC Heidenheim 1846,Adrian Beck,-0.008215416479823393,-0.8215416479823393,13.565217391304348,0.06425593385220715,23
1. FC Heidenheim 1846,Nikola Dovedan,-0.008253271408399343,-0.8253271408399343,6.15,0.06180010597867741,20
1. FC Heidenheim 1846,Marnon Busch,-0.010316679045791907,-1.0316679045791908,17.0625,0.051172311071864644,16
1. FC Heidenheim 1846,Kevin Sessa,-0.012562869896600489,-1.2562869896600488,10.551724137931034,0.07934715257375356,29
1. FC Heidenheim 1846,Denis Thomalla,-0.012993567606286123,-1.2993567606286123,7.444444444444445,0.04361869611869612,18
1. FC Heidenheim 1846,Florian Pick,-0.013682792089144998,-1.3682792089144997,6.294117647058823,0.04717221737179721,17
1. FC Heidenheim 1846,Stefan Schimmer,-0.015396030189032085,-1.5396030189032086,1.2307692307692308,0.014768423477214687,13
1. FC Köln,Dejan Ljubicic,0.012983210757793765,1.2983210757793766,24.923076923076923,0.08673640487514113,26
1. FC Köln,Eric Martel,0.010714209923160562,1.0714209923160563,29.966666666666665,0.09751918011441821,30
1. FC Köln,Timo Hübers,0.0079285491414545,0.79285491414545,47.516129032258064,0.0767823069147954,31
1. FC Köln,Max Finkgräfe,0.006062677784585936,0.6062677784585936,24.041666666666668,0.08104640371753467,24
1. FC Köln,Florian Kainz,0.005071884783469626,0.5071884783469626,21.939393939393938,0.07096688404588838,33
1. FC Köln,Rasmus Carstensen,0.003478645580652951,0.34786455806529504,25.304347826086957,0.0901042361135529,23
1. FC Köln,Leart Paçarada,0.00337945927261718,0.33794592726171807,26.176470588235293,0.0885974646268764,17
1. FC Köln,Denis Huseinbasic,0.0022897867967039197,0.22897867967039195,25.46153846153846,0.07595819702275747,26
1. FC Köln,Jeff Chabot,0.0019097802616989089,0.1909780261698909,40.09375,0.05060909638476603,32
1. FC Köln,Luca Kilian,-0.0016482292849080333,-0.16482292849080335,19.666666666666668,0.04468709421090374,12
1. FC Köln,Jan Thielmann,-0.0032676049863198386,-0.32676049863198386,16.523809523809526,0.10191749482565808,21
1. FC Köln,Benno Schmitz,-0.003685734327918905,-0.3685734327918905,22.40909090909091,0.06190038166499206,22
1. FC Köln,Luca Waldschmidt,-0.004031517647862481,-0.4031517647862481,13.954545454545455,0.09319423541826138,22
1. FC Köln,Marvin Schwäbe,-0.004807616066428694,-0.48076160664286943,25.205882352941178,0.046470819874181224,34
1. FC Köln,Linton Maina,-0.005042321403820029,-0.504232140382003,15.064516129032258,0.08150438463226482,31
1. FC Köln,Mark Uth,-0.0059409593203606096,-0.5940959320360609,9.727272727272727,0.04974575328471433,11
1. FC Köln,Dominique Heintz,-0.006839827855156559,-0.6839827855156558,27.083333333333332,0.020113968923492733,12
1. FC Köln,Sargis Adamyan,-0.008804547158965368,-0.8804547158965368,6.944444444444445,0.04586029711029712,18
1. FC Köln,Davie Selke,-0.00950037667045707,-0.9500376670457069,7.421052631578948,0.08646255999639459,19
1. FC Köln,Faride Alidou,-0.010254877176536111,-1.025487717653611,7.346153846153846,0.06458465603383187,26
1. FC Köln,Steffen Tigges,-0.011731795697562003,-1.1731795697562002,4.56,0.0561668093810951,25
1. FC Köln,Justin Diehl,-0.013156398217662044,-1.3156398217662044,5.142857142857143,0.07910190338761768,7
1. FC Köln,Damion Downs,-0.01735715802359304,-1.7357158023593042,2.6666666666666665,0.03326695203679331,9
1. FC Köln,Mathias Olesen,-0.020740473611359334,-2.0740473611359334,7.0,0.04620472120472121,6
1. FC Köln,Jacob Christensen,-0.021360241138125808,-2.136024113812581,10.5,0.0746018509708986,6
1. FC Union Berlin,Diogo Leite,0.01356982133910092,1.356982133910092,38.1875,0.09248914118162059,32
1. FC Union Berlin,Danilho Doekhi,0.010312133990022121,1.031213399002212,30.208333333333332,0.05643658645146741,24
1. FC Union Berlin,Lucas Tousart,0.00935978694171544,0.935978694171544,17.391304347826086,0.10574378082500395,23
1. FC Union Berlin,Kevin Vogt,0.00647820449045345,0.647820449045345,37.8125,0.06322965083095577,16
1. FC Union Berlin,Robin Knoche,0.005509763118170132,0.5509763118170131,36.666666666666664,0.062099836044433115,24
1. FC Union Berlin,Christopher Trimmel,0.004263646561462997,0.4263646561462997,21.615384615384617,0.07263030182303218,26
1. FC Union Berlin,Robin Gosens,0.003571830012459302,0.3571830012459302,26.866666666666667,0.07066416072734755,30
1. FC Union Berlin,Josip Juranovic,0.0035166673443795247,0.3516667344379525,20.952380952380953,0.07873221449752063,21
1. FC Union Berlin,Janik Haberer,0.0024025058857658856,0.24025058857658857,18.285714285714285,0.07452317591511731,21
1. FC Union Berlin,András Schäfer,0.00039579831440249015,0.039579831440249014,19.9,0.07624918711731898,20
1. FC Union Berlin,Sheraldo Becker,-6.008433532637843e-05,-0.006008433532637843,15.0,0.07104755033326463,11
1. FC Union Berlin,Kevin Behrens,-0.0003825211044630307,-0.03825211044630307,12.11111111111111,0.08912008462527389,18
1. FC Union Berlin,Frederik Rönnow,-0.0013554712779197716,-0.1355471277919772,22.545454545454547,0.052647889412791186,33
1. FC Union Berlin,Leonardo Bonucci,-0.0013646018847309602,-0.13646018847309602,24.428571428571427,0.05042375802579885,7
1. FC Union Berlin,Rani Khedira,-0.001371468508968282,-0.13714685089682818,16.15,0.09201059863010413,20
1. FC Union Berlin,Alex Král,-0.0028318259517771164,-0.28318259517771166,13.666666666666666,0.1002113043058556,24
1. FC Union Berlin,Aïssa Laïdouni,-0.0038880880293823417,-0.38880880293823417,16.434782608695652,0.08102054432799775,23
1. FC Union Berlin,Benedict Hollerbach,-0.005210317550349679,-0.5210317550349679,9.071428571428571,0.05438352173438516,28
1. FC Union Berlin,Brenden Aaronson,-0.006448875541208288,-0.6448875541208288,11.766666666666667,0.06983979753118948,30
1. FC Union Berlin,David Datro Fofana,-0.008965967289585347,-0.8965967289585347,8.583333333333334,0.04680945597612265,12
1. FC Union Berlin,Kevin Volland,-0.009545113895125724,-0.9545113895125724,9.653846153846153,0.07656463144100507,26
1. FC Union Berlin,Yorbe Vertessen,-0.009660403521350131,-0.966040352135013,6.846153846153846,0.05307853522139236,13
1. FC Union Berlin,Mikkel Kaufmann,-0.010847228858613105,-1.0847228858613105,3.9444444444444446,0.05552078596797767,18
1. FC Union Berlin,Jérôme Roussillon,-0.013073729412578894,-1.3073729412578894,11.363636363636363,0.03755921327349899,22
1. FC Union Berlin,Paul Jaeckel,-0.0193969557644037,-1.9396955764403698,20.166666666666668,0.03290554683411826,6
1. FC Union Berlin,Chris Bedia,-0.0280354359637229,-2.80354359637229,2.2857142857142856,0.01032817522613441,7
1. FSV Mainz 05,Nadiem Amiri,0.02626379413456131,2.6263794134561307,35.2,0.07866127699461033,15
1. FSV Mainz 05,Anthony Caci,0.008672146383196157,0.8672146383196158,33.74193548387097,0.08326686072077778,31
1. FSV Mainz 05,Phillipp Mwene,0.005988801723887832,0.5988801723887832,25.73913043478261,0.09193681024784704,23
1. FSV Mainz 05,Sepp van den Berg,0.005592536521843792,0.5592536521843793,34.75757575757576,0.08615858948651156,33
1. FSV Mainz 05,Leandro Barreiro,0.003884636153774721,0.3884636153774721,21.741935483870968,0.101095444494062,31
1. FSV Mainz 05,Dominik Kohr,0.002820351286485175,0.2820351286485175,27.2,0.06512118889454054,30
1. FSV Mainz 05,Jonathan Burkardt,0.002790924728995865,0.2790924728995865,12.047619047619047,0.09264165815578689,21
1. FSV Mainz 05,Jae-sung Lee,0.0020729969124207953,0.20729969124207953,20.413793103448278,0.07939639327522995,29
1. FSV Mainz 05,Silvan Widmer,0.00032646573849687277,0.03264657384968728,22.85,0.08103570536606251,20
1. FSV Mainz 05,Brajan Gruda,-0.0002007281872064559,-0.020072818720645622,13.464285714285714,0.06934073510506007,28
1. FSV Mainz 05,Maxim Leitsch,-0.0011414094839566585,-0.11414094839566578,17.714285714285715,0.08072797100858324,7
1. FSV Mainz 05,Danny da Costa,-0.0024698001835231306,-0.24698001835231304,17.647058823529413,0.046565018004093635,17
1. FSV Mainz 05,Robin Zentner,-0.0034348794708078984,-0.3434879470807898,17.133333333333333,0.048879755165469455,30
1. FSV Mainz 05,Karim Onisiwo,-0.004264770282551039,-0.426477028255104,7.791666666666667,0.0796711977057673,24
1. FSV Mainz 05,Tom Krauß,-0.004456606578549045,-0.44566065785490444,16.06896551724138,0.05987116025245999,29
1. FSV Mainz 05,Andreas Hanche-Olsen,-0.004863373188208649,-0.4863373188208649,22.4,0.040191669001192816,15
1. FSV Mainz 05,Stefan Bell,-0.005041743265893716,-0.5041743265893717,28.7,0.05022990237275952,10
1. FSV Mainz 05,Aymen Barkok,-0.0052468692889690366,-0.5246869288969036,8.076923076923077,0.058668946031583395,13
1. FSV Mainz 05,Merveille Papela,-0.00546140371057148,-0.546140371057148,7.625,0.07379602235371466,8
1. FSV Mainz 05,Ludovic Ajorque,-0.00844718085344006,-0.8447180853440059,11.72,0.07632181892181893,25
1. FSV Mainz 05,Marco Richter,-0.00890574065939998,-0.890574065939998,8.05,0.04849959889520329,20
1. FSV Mainz 05,Edimilson Fernandes,-0.01159892887173849,-1.159892887173849,29.35,0.05038392592856879,20
1. FSV Mainz 05,Nelson Weiper,-0.016007605475572607,-1.6007605475572606,5.2,0.04063364149078435,5
1. FSV Mainz 05,Josuha Guilavogui,-0.01822379228206692,-1.8223792282066922,14.272727272727273,0.04426573426573426,11
1. FSV Mainz 05,Jessic Ngankam,-0.02996426562341442,-2.996426562341442,2.0,0.020599017384731664,6
Bayer 04 Leverkusen,Exequiel Palacios,0.011247179136510669,1.124717913651067,75.33333333333333,0.0448584632959633,24
Bayer 04 Leverkusen,Granit Xhaka,0.007040044131804755,0.7040044131804756,89.18181818181819,0.049990272674255355,33
Bayer 04 Leverkusen,Odilon Kossounou,0.0063302411888242404,0.633024118882424,58.476190476190474,0.08359484430913003,21
Bayer 04 Leverkusen,Jonas Hofmann,0.004109283366298032,0.4109283366298032,36.28125,0.09940557375825233,32
Bayer 04 Leverkusen,Edmond Tapsoba,0.004051031874686234,0.4051031874686234,65.18518518518519,0.05081226631491182,27
Bayer 04 Leverkusen,Jonathan Tah,0.0023989033212413317,0.23989033212413316,64.3225806451613,0.07346896702887487,31
Bayer 04 Leverkusen,Florian Wirtz,0.0017292486911833632,0.17292486911833632,46.53125,0.08199528584015191,32
Bayer 04 Leverkusen,Alejandro Grimaldo,0.0009804341146941293,0.09804341146941294,50.60606060606061,0.07865606975996586,33
Bayer 04 Leverkusen,Nadiem Amiri,-0.0015093311879664467,-0.15093311879664467,13.428571428571429,0.029453041289775984,7
Bayer 04 Leverkusen,Piero Hincapié,-0.001662323032939413,-0.1662323032939413,54.375,0.054134008352758355,24
Bayer 04 Leverkusen,Robert Andrich,-0.003719823882147144,-0.37198238821471435,46.035714285714285,0.07727381037330017,28
Bayer 04 Leverkusen,Borja Iglesias,-0.004442598466414863,-0.4442598466414863,7.142857142857143,0.08662872841444269,7
Bayer 04 Leverkusen,Gustavo Puerta,-0.004700540219569893,-0.4700540219569893,5.857142857142857,0.04272108843537415,7
Bayer 04 Leverkusen,Josip Stanisic,-0.004985959299683818,-0.49859592996838176,47.75,0.08196104688961832,20
Bayer 04 Leverkusen,Adam Hlozek,-0.005346625382137582,-0.5346625382137582,6.15,0.08206236422307851,20
Bayer 04 Leverkusen,Amine Adli,-0.006475000513921788,-0.6475000513921788,15.391304347826088,0.08073516315752341,23
Bayer 04 Leverkusen,Victor Boniface,-0.006554769221162271,-0.6554769221162271,12.681818181818182,0.10014729078040766,22
Bayer 04 Leverkusen,Jeremie Frimpong,-0.006905650798541759,-0.6905650798541759,26.161290322580644,0.10537261104657418,31
Bayer 04 Leverkusen,Nathan Tella,-0.007531179539958267,-0.7531179539958267,11.458333333333334,0.10220342818557104,24
Bayer 04 Leverkusen,Lukas Hradecky,-0.008131955094396204,-0.8131955094396204,17.727272727272727,0.10153700336059644,33
Bayer 04 Leverkusen,Patrik Schick,-0.010009404455595977,-1.0009404455595976,8.75,0.10366701750630322,20
Borussia Dortmund,Emre Can,0.006724810861276947,0.6724810861276945,49.64,0.07808126635269493,25
Borussia Dortmund,Ian Maatsen,0.005925668194799359,0.5925668194799358,56.75,0.051203200734450734,16
Borussia Dortmund,Nico Schlotterbeck,0.003814565831434237,0.3814565831434237,70.48484848484848,0.049696113570572444,33
Borussia Dortmund,Mats Hummels,0.002976443767338659,0.2976443767338659,48.48,0.07189921850636137,25
Borussia Dortmund,Julian Ryerson,0.0023510286520448767,0.23510286520448767,45.476190476190474,0.06654542484474459,21
Borussia Dortmund,Salih Özcan,0.0012168684505114605,0.12168684505114605,28.434782608695652,0.09864274614274615,23
Borussia Dortmund,Julian Brandt,0.00120534070123543,0.120534070123543,31.0625,0.09444000258174366,32
Borussia Dortmund,Jadon Sancho,0.0009967843875198859,0.09967843875198858,28.714285714285715,0.055703694453694455,14
Borussia Dortmund,Marcel Sabitzer,0.0006022588093583714,0.06022588093583714,33.24,0.08857828150685293,25
Borussia Dortmund,Ramy Bensebaini,0.0002021114195297144,0.02021114195297144,42.9375,0.050474361121682555,16
Borussia Dortmund,Marco Reus,-0.0009647375526192642,-0.09647375526192642,21.192307692307693,0.08165249433106576,26
Borussia Dortmund,Donyell Malen,-0.0012783750881649161,-0.1278375088164916,14.703703703703704,0.09409323284984661,27
Borussia Dortmund,Thomas Meunier,-0.0016779292500740395,-0.16779292500740395,46.5,0.04475152740777741,8
Borussia Dortmund,Marius Wolf,-0.0019008760152102997,-0.19008760152102994,30.761904761904763,0.04643515403719486,21
Borussia Dortmund,Gregor Kobel,-0.00236657392408767,-0.236657392408767,30.925925925925927,0.0387159210571909,27
Borussia Dortmund,Niclas Füllkrug,-0.0034214536980576708,-0.34214536980576704,12.344827586206897,0.10301656562740306,29
Borussia Dortmund,Felix Nmecha,-0.0034910072674416703,-0.34910072674416703,19.45,0.09972341415198557,20
Borussia Dortmund,Niklas Süle,-0.003598519649068452,-0.3598519649068452,57.21739130434783,0.05952159813961056,23
Borussia Dortmund,Youssoufa Moukoko,-0.004743249493736485,-0.47432494937364844,5.05,0.06737401157044015,20
Borussia Dortmund,Karim Adeyemi,-0.0049341348201404,-0.49341348201404,9.523809523809524,0.09861833870337272,21
Borussia Dortmund,Sébastien Haller,-0.005309806557219775,-0.5309806557219774,5.357142857142857,0.062211798028124564,14
Borussia Dortmund,Giovanni Reyna,-0.005413572365626986,-0.5413572365626986,14.090909090909092,0.10534189836137887,11
Borussia Dortmund,Jamie Gittens,-0.005930019367894901,-0.5930019367894901,11.32,0.06499570455999028,25
Borussia Dortmund,Alexander Meyer,-0.006954801241426861,-0.6954801241426861,33.5,0.03792281131566846,8
Borussia Mönchengladbach,Julian Weigl,0.021201912122365076,2.1201912122365076,39.83870967741935,0.1146082898156631,31
Borussia Mönchengladbach,Maximilian Wöber,0.009885020306069693,0.9885020306069694,46.2,0.04952399558113844,25
Borussia Mönchengladbach,Manu Koné,0.005012119698523554,0.5012119698523554,25.636363636363637,0.07971906040087859,22
Borussia Mönchengladbach,Joe Scally,0.004478314750277583,0.4478314750277583,34.266666666666666,0.09443075443075442,30
Borussia Mönchengladbach,Alassane Pléa,0.004369599328514362,0.43695993285143614,19.296296296296298,0.07686960183653306,27
Borussia Mönchengladbach,Rocco Reitz,0.0042147041929959305,0.42147041929959306,22.176470588235293,0.08408988303946287,34
Borussia Mönchengladbach,Nico Elvedi,0.0038626339493597803,0.386263394935978,48.2,0.04584390124866315,30
Borussia Mönchengladbach,Franck Honorat,0.0019303166252460369,0.1930316625246037,23.5625,0.08788588643499358,32
Borussia Mönchengladbach,Florian Neuhaus,0.0015069986891381678,0.1506998689138168,19.695652173913043,0.0704025604025604,23
Borussia Mönchengladbach,Luca Netz,0.0011486110865112716,0.11486110865112716,30.433333333333334,0.08576910126910127,30
Borussia Mönchengladbach,Moritz Nicolas,-0.001107920375646044,-0.1107920375646044,24.296296296296298,0.043512522897443534,27
Borussia Mönchengladbach,Ko Itakura,-0.0013852268347561204,-0.13852268347561203,38.6,0.06740984610627468,20
Borussia Mönchengladbach,Stefan Lainer,-0.0014495412529397604,-0.14495412529397605,23.933333333333334,0.04254817140531427,15
Borussia Mönchengladbach,Jonas Omlin,-0.001989799793642666,-0.1989799793642666,23.285714285714285,0.060422055268994045,7
Borussia Mönchengladbach,Marvin Friedrich,-0.003259575173845955,-0.3259575173845955,33.04347826086956,0.05236685846934295,23
Borussia Mönchengladbach,Jordan,-0.0037832530733975475,-0.3783253073397547,8.826086956521738,0.10726254680447228,23
Borussia Mönchengladbach,Robin Hack,-0.0038075618807259476,-0.38075618807259476,13.241379310344827,0.06624492639270965,29
Borussia Mönchengladbach,Nathan Ngoumou,-0.010000090063200781,-1.0000090063200782,9.78125,0.05585861063539635,32
Borussia Mönchengladbach,Tomas Cvancara,-0.011096647044379768,-1.1096647044379768,5.9523809523809526,0.09033359497645213,21
Borussia Mönchengladbach,Christoph Kramer,-0.013460025755614113,-1.3460025755614113,10.666666666666666,0.0906182287729907,12
Borussia Mönchengladbach,Patrick Herrmann,-0.013538532042561072,-1.3538532042561071,4.25,0.034983468912040336,8
Borussia Mönchengladbach,Grant-Leon Ranos,-0.016259126517705374,-1.6259126517705371,2.111111111111111,0.0306849719944958,9
Borussia Mönchengladbach,Fabio Chiarodia,-0.02335250876158046,-2.335250876158046,10.714285714285714,0.024450424858588126,7
Eintracht Frankfurt,Willian Pacho,0.013000004091772696,1.3000004091772697,57.878787878787875,0.06068298984965651,33
Eintracht Frankfurt,Ellyes Skhiri,0.012386346051850381,1.238634605185038,38.55555555555556,0.07185741311402688,27
Eintracht Frankfurt,Mario Götze,0.008970968591688437,0.8970968591688437,33.7,0.08305890890414701,30
Eintracht Frankfurt,Robin Koch,0.005519481989798394,0.5519481989798394,58.0,0.06926593162768278,31
Eintracht Frankfurt,Tuta,0.005086970569864136,0.5086970569864135,50.8,0.05191809777524063,30
Eintracht Frankfurt,Hugo Larsson,0.004468533683358334,0.4468533683358334,27.24137931034483,0.08362707125022396,29
Eintracht Frankfurt,Philipp Max,0.003489086105839452,0.3489086105839451,30.652173913043477,0.06597398345845551,23
Eintracht Frankfurt,Farès Chaïbi,0.003044707282486978,0.30447072824869775,19.5,0.10879230416220212,28
Eintracht Frankfurt,Junior Dina Ebimbe,-0.0007941362615802888,-0.07941362615802887,23.0,0.07405420701503651,31
Eintracht Frankfurt,Omar Marmoush,-0.0012328436035904694,-0.12328436035904695,13.482758620689655,0.1255541256772784,29
Eintracht Frankfurt,Ansgar Knauff,-0.002369183852019083,-0.2369183852019083,15.0,0.09555056182936368,31
Eintracht Frankfurt,Aurélio Buta,-0.0025536432101932608,-0.2553643210193261,27.933333333333334,0.08489746496889355,30
Eintracht Frankfurt,Jean-Mattéo Bahoya,-0.0025616205402713777,-0.25616205402713776,8.714285714285714,0.04779671575589944,7
Eintracht Frankfurt,Niels Nkounkou,-0.0031049498447323154,-0.31049498447323154,19.75862068965517,0.07017999697802654,29
Eintracht Frankfurt,Donny van de Beek,-0.003257281669333048,-0.3257281669333048,13.25,0.06359579408686553,8
Eintracht Frankfurt,Kevin Trapp,-0.0056828725370432105,-0.5682872537043211,21.3125,0.0706930841975485,32
Eintracht Frankfurt,Timothy Chandler,-0.006852820871689462,-0.6852820871689461,2.6666666666666665,0.02294252044252044,6
Eintracht Frankfurt,Paxten Aaronson,-0.008453208796539022,-0.8453208796539023,5.571428571428571,0.05499408188183698,7
Eintracht Frankfurt,Hugo Ekitiké,-0.00874564176373706,-0.8745641763737061,8.714285714285714,0.08259192810213219,14
Eintracht Frankfurt,Sebastian Rode,-0.012940951471206316,-1.2940951471206317,5.25,0.0279655612244898,8
Eintracht Frankfurt,Nacho Ferri,-0.013368232689123365,-1.3368232689123365,2.4285714285714284,0.019031422092646584,7
Eintracht Frankfurt,Jessic Ngankam,-0.013486058257083901,-1.3486058257083902,2.4285714285714284,0.02648005905658967,14
Eintracht Frankfurt,Sasa Kalajdzic,-0.014486121193227364,-1.4486121193227364,11.8,0.10683135647421363,5
Eintracht Frankfurt,Jens Petter Hauge,-0.01639942024614799,-1.639942024614799,6.7,0.06149127856270714,10
Eintracht Frankfurt,Makoto Hasebe,-0.016647806288903215,-1.6647806288903213,22.142857142857142,0.052714256642828076,7
Eintracht Frankfurt,Hrvoje Smolcic,-0.01921347460348255,-1.921347460348255,27.1,0.007719823826966685,10
FC Augsburg,Jeffrey Gouweleeuw,0.014602015506596,1.4602015506596,36.266666666666666,0.0511052301890214,30
FC Augsburg,Elvis Rexhbecaj,0.013701253987698751,1.3701253987698752,21.0,0.10371741063169634,25
FC Augsburg,Felix Uduokhai,0.009720480191227936,0.9720480191227936,40.121212121212125,0.06265992683824852,33
FC Augsburg,Kristijan Jakic,0.009001644984000856,0.9001644984000856,27.714285714285715,0.08275393918251062,14
FC Augsburg,Kevin Mbabu,0.00877603521697968,0.8776035216979681,23.16,0.10948842295270866,25
FC Augsburg,Niklas Dorsch,0.008221351851639197,0.8221351851639197,25.285714285714285,0.07800729001409275,21
FC Augsburg,Iago,0.007881764548841713,0.7881764548841713,21.956521739130434,0.09264613061196912,23
FC Augsburg,Arne Maier,0.003605111938503124,0.3605111938503124,19.904761904761905,0.06547826587138467,21
FC Augsburg,Maximilian Bauer,0.002879117213760338,0.2879117213760337,32.07692307692308,0.05401061392819635,13
FC Augsburg,Mads Pedersen,0.0005625942380554628,0.05625942380554628,23.185185185185187,0.05957025281506357,27
FC Augsburg,Ermedin Demirovic,-0.00031859074433237763,-0.031859074433237766,10.818181818181818,0.11989260797785607,33
FC Augsburg,Finn Dahmen,-0.002222382713906387,-0.22223827139063868,27.193548387096776,0.06387933137667275,31
FC Augsburg,Rubén Vargas,-0.0025491367483405384,-0.25491367483405386,14.225806451612904,0.0686783953373815,31
FC Augsburg,Patric Pfeiffer,-0.003030699558153645,-0.3030699558153645,16.90909090909091,0.05465917680203396,11
FC Augsburg,Fredrik Jensen,-0.0060923699666572,-0.60923699666572,11.909090909090908,0.05526393820224989,22
FC Augsburg,Phillip Tietz,-0.006280025527346669,-0.6280025527346669,9.264705882352942,0.06955372654710082,34
FC Augsburg,Tim Breithaupt,-0.00791402771335675,-0.7914027713356748,15.0,0.04645903719804819,15
FC Augsburg,Arne Engels,-0.008364444067094974,-0.8364444067094974,11.9375,0.06077096219180698,32
FC Augsburg,Pep Biel,-0.012222315026912824,-1.2222315026912824,8.272727272727273,0.0678517057737837,11
