team_name,player_name,avg_impact,avg_impact_pct,avg_passes,avg_betweenness,matches_played
FC Augsburg,Dion Beljo,-0.014809297073597856,-1.4809297073597856,4.44,0.06141484970056399,25
FC Augsburg,Sven Michel,-0.01597913927588731,-1.597913927588731,4.181818181818182,0.04918646168646169,22
FC Augsburg,Robert Gumny,-0.020729826538344456,-2.072982653834446,10.0,0.049984331907408835,13
FC Bayern München,Joshua Kimmich,0.0028757444350598705,0.2875744435059871,65.71428571428571,0.047658347887939725,28
FC Bayern München,Leon Goretzka,0.0007033005303330286,0.07033005303330286,50.333333333333336,0.06319070744070744,30
FC Bayern München,Dayot Upamecano,0.0006926215301989602,0.06926215301989602,64.84,0.04941166558309416,25
FC Bayern München,Noussair Mazraoui,-0.0001343712618303163,-0.013437126183031629,44.73684210526316,0.0621274444018805,19
FC Bayern München,Aleksandar Pavlovic,-0.0009434807331422393,-0.09434807331422394,46.21052631578947,0.06208848169374485,19
FC Bayern München,Min-jae Kim,-0.0015966582376383265,-0.15966582376383265,77.12,0.03869827685541972,25
FC Bayern München,Sven Ulreich,-0.00255383611425387,-0.255383611425387,25.727272727272727,0.10410339660339661,11
FC Bayern München,Kingsley Coman,-0.002700263104905839,-0.2700263104905839,29.705882352941178,0.06892258457384508,17
FC Bayern München,Eric Dier,-0.0027247116877312442,-0.27247116877312444,66.06666666666666,0.05964976557833701,15
FC Bayern München,Harry Kane,-0.0028581831582196356,-0.28581831582196354,14.21875,0.17564486687254546,32
FC Bayern München,Alphonso Davies,-0.0030610447117509028,-0.30610447117509026,48.55172413793103,0.06116620380167179,29
FC Bayern München,Konrad Laimer,-0.0034141542153417583,-0.34141542153417587,43.275862068965516,0.07683843068079522,29
FC Bayern München,Bryan Zaragoza,-0.003439425093200356,-0.3439425093200356,8.142857142857142,0.0404025792801303,7
FC Bayern München,Serge Gnabry,-0.003624617136492958,-0.3624617136492958,17.2,0.08028865050293621,10
FC Bayern München,Leroy Sané,-0.003712232784936396,-0.3712232784936396,31.666666666666668,0.09008544512512767,27
FC Bayern München,Thomas Müller,-0.003826145775295594,-0.3826145775295594,17.741935483870968,0.06673105568266859,31
FC Bayern München,Raphaël Guerreiro,-0.0038730398416693458,-0.38730398416693457,41.65,0.0476012136012136,20
FC Bayern München,Mathys Tel,-0.00455519054237928,-0.455519054237928,10.933333333333334,0.10715122355598547,30
FC Bayern München,Eric-Maxim Choupo-Moting,-0.0045994771988642985,-0.4599477198864298,8.076923076923077,0.05249204448380273,26
FC Bayern München,Manuel Neuer,-0.005009750271444877,-0.5009750271444878,27.652173913043477,0.11188358570346148,23
FC Bayern München,Jamal Musiala,-0.005096199684598189,-0.5096199684598188,25.0,0.08348987817737819,24
FC Bayern München,Matthijs de Ligt,-0.007842577601313244,-0.7842577601313244,49.86363636363637,0.061868628605641594,22
RasenBallsport Leipzig,David Raum,0.0098247358972999,0.9824735897299901,47.29032258064516,0.09555867050682719,31
RasenBallsport Leipzig,Xaver Schlager,0.009638460240313574,0.9638460240313573,53.48275862068966,0.06532962385179135,29
RasenBallsport Leipzig,Xavi Simons,0.007547915515546597,0.7547915515546597,33.78125,0.07317343742566958,32
RasenBallsport Leipzig,Dani Olmo,0.006012423243943635,0.6012423243943635,23.571428571428573,0.09506147386249428,21
RasenBallsport Leipzig,Willi Orbán,0.004314171698590345,0.43141716985903444,64.57894736842105,0.07463212295919062,19
RasenBallsport Leipzig,Castello Lukeba,0.0031821995120014032,0.31821995120014035,52.15625,0.04752984614591758,32
RasenBallsport Leipzig,Kevin Kampl,0.0029595178878316967,0.2959517887831697,37.541666666666664,0.07605026036573656,24
RasenBallsport Leipzig,Benjamin Henrichs,0.00290910656553799,0.290910656553799,38.18181818181818,0.08041750557443199,33
RasenBallsport Leipzig,Amadou Haidara,-0.0005838144411690193,-0.05838144411690192,31.285714285714285,0.06752404970942386,21
RasenBallsport Leipzig,Mohamed Simakan,-0.0009756631013079879,-0.09756631013079879,40.90625,0.0705501174585996,32
RasenBallsport Leipzig,Janis Blaswich,-0.0015122638602900619,-0.15122638602900618,35.333333333333336,0.05884356510206851,21
RasenBallsport Leipzig,Lukas Klostermann,-0.002170641877012035,-0.2170641877012035,43.43478260869565,0.07039874147017004,23
RasenBallsport Leipzig,Christopher Lenz,-0.003021568254226703,-0.3021568254226703,7.6,0.046772312343740914,5
RasenBallsport Leipzig,Emil Forsberg,-0.005115052103881397,-0.5115052103881397,11.5,0.08606337681592784,14
RasenBallsport Leipzig,Nicolas Seiwald,-0.0058905173464903655,-0.5890517346490365,14.714285714285714,0.07256132063955194,21
RasenBallsport Leipzig,Timo Werner,-0.006072936013760674,-0.6072936013760675,7.25,0.05809098639455783,8
RasenBallsport Leipzig,Fábio Carvalho,-0.006855912971063237,-0.6855912971063236,7.444444444444445,0.08453984287317622,9
RasenBallsport Leipzig,Yussuf Poulsen,-0.006983070672533014,-0.6983070672533014,7.5,0.0597843247077941,28
RasenBallsport Leipzig,Benjamin Sesko,-0.007066488262602556,-0.7066488262602556,6.935483870967742,0.06931166972641628,31
RasenBallsport Leipzig,Loïs Openda,-0.008504701289734446,-0.8504701289734445,9.617647058823529,0.11320111960868263,34
RasenBallsport Leipzig,Eljif Elmas,-0.0089814655613324,-0.8981465561332398,6.5,0.04940849966360171,14
RasenBallsport Leipzig,Christoph Baumgartner,-0.009163942976740695,-0.9163942976740697,10.774193548387096,0.07746269667352616,31
RasenBallsport Leipzig,Péter Gulácsi,-0.00951782605552662,-0.951782605552662,27.153846153846153,0.06467608805520894,13
RasenBallsport Leipzig,El Chadaille Bitshiabu,-0.011185628144522971,-1.1185628144522972,7.666666666666667,0.051703660096517244,6
SC Freiburg,Nicolas Höfler,0.011611344916550272,1.161134491655027,33.392857142857146,0.11058357411673737,28
SC Freiburg,Maximilian Eggestein,0.008970709194926499,0.8970709194926498,31.424242424242426,0.09979273171913866,33
SC Freiburg,Vincenzo Grifo,0.007806000388309,0.7806000388309,27.4375,0.059956298947542085,32
SC Freiburg,Manuel Gulde,0.004085385565016622,0.4085385565016621,35.56,0.042854540697397844,25
SC Freiburg,Matthias Ginter,0.0011652210317238954,0.11652210317238954,44.391304347826086,0.05686301448723809,23
SC Freiburg,Roland Sallai,0.00021107421147121747,0.021107421147121747,15.11111111111111,0.059980341283251346,27
SC Freiburg,Philipp Lienhart,1.2361108715401118e-05,0.001236110871540112,52.53333333333333,0.05043748050890908,15
SC Freiburg,Kiliann Sildillia,-0.00015449946410211817,-0.015449946410211817,30.074074074074073,0.08408205071056109,27
SC Freiburg,Lucas Höler,-0.0003583032754602599,-0.03583032754602599,15.06060606060606,0.1054655048981556,33
SC Freiburg,Ritsu Doan,-0.00045929089373828076,-0.04592908937382808,17.366666666666667,0.07626343828129543,30
SC Freiburg,Noah Atubolu,-0.0004922457315860718,-0.04922457315860718,23.529411764705884,0.09056260367992754,34
SC Freiburg,Merlin Röhl,-0.0022119055485507327,-0.2211905548550733,14.75,0.11067634957973786,24
SC Freiburg,Lukas Kübler,-0.002455409444024875,-0.24554094440248747,28.423076923076923,0.054944134557405905,26
SC Freiburg,Christian Günter,-0.0034324860125826808,-0.34324860125826806,24.0,0.07777314704695656,15
SC Freiburg,Kenneth Schmidt,-0.0048116200149244115,-0.48116200149244115,8.4,0.05088156288156288,5
SC Freiburg,Jordy Makengo,-0.0054782543193536756,-0.5478254319353676,21.6,0.06103464590964591,20
SC Freiburg,Michael Gregoritsch,-0.005985419362059204,-0.5985419362059204,8.03125,0.08861190603378104,32
SC Freiburg,Yannik Keitel,-0.006316562407015436,-0.6316562407015435,28.066666666666666,0.051537540942302854,15
SC Freiburg,Maximilian Philipp,-0.009497308448295771,-0.9497308448295771,4.9411764705882355,0.049465858963273324,17
SC Freiburg,Junior Adamu,-0.009539139772074141,-0.9539139772074141,1.7272727272727273,0.018766088408945555,11
SC Freiburg,Noah Weißhaupt,-0.009667206637462303,-0.9667206637462303,11.166666666666666,0.0650563598108241,24
SC Freiburg,Florent Muslija,-0.012623078056746414,-1.2623078056746413,6.111111111111111,0.07777341705913135,9
SV Darmstadt 98,Fabian Holland,0.013973088790179642,1.3973088790179644,29.652173913043477,0.06487379942348888,23
SV Darmstadt 98,Matthias Bader,0.009835302767457935,0.9835302767457934,26.541666666666668,0.10370315531029817,24
SV Darmstadt 98,Klaus Gjasula,0.00875958726651931,0.8759587266519309,27.045454545454547,0.06642920991946967,22
SV Darmstadt 98,Julian Justvan,0.008293762112009781,0.8293762112009782,20.571428571428573,0.09639497312966702,14
SV Darmstadt 98,Emir Karic,0.008071273238455837,0.8071273238455837,33.407407407407405,0.07927742500493824,27
SV Darmstadt 98,Fabian Nürnberger,0.0071609168097056105,0.7160916809705611,32.19047619047619,0.0853367078877283,21
SV Darmstadt 98,Tim Skarke,0.005789418471697797,0.5789418471697798,19.566666666666666,0.10010106736297213,30
SV Darmstadt 98,Marvin Mehlem,0.005501639693793625,0.5501639693793625,21.85,0.07460216503073647,20
SV Darmstadt 98,Tobias Kempe,0.004747956409574409,0.4747956409574409,16.083333333333332,0.06494609061573348,24
SV Darmstadt 98,Bartol Franjic,0.003729257078052689,0.3729257078052689,23.45,0.0942676899819757,20
SV Darmstadt 98,Marcel Schuhen,0.003133987533917707,0.3133987533917707,27.548387096774192,0.07633815024368021,31
SV Darmstadt 98,Jannik Müller,0.002641535056470447,0.26415350564704465,25.3125,0.04775679347107919,16
SV Darmstadt 98,Christoph Klarer,0.0009267506343716721,0.0926750634371672,33.43333333333333,0.054385556683175726,30
SV Darmstadt 98,Andreas Müller,-0.001681613524502821,-0.16816135245028205,10.909090909090908,0.11832626007950685,11
SV Darmstadt 98,Matej Maglica,-0.002180183813261174,-0.21801838132611745,28.0,0.05129527930352107,26
SV Darmstadt 98,Clemens Riedel,-0.003515820092791912,-0.3515820092791912,34.0,0.04270189277842339,14
SV Darmstadt 98,Fabian Schnellhardt,-0.004002628671050279,-0.4002628671050279,14.3,0.07418281453995741,10
SV Darmstadt 98,Mathias Honsak,-0.004118819750291148,-0.41188197502911483,8.909090909090908,0.09023383182474091,22
SV Darmstadt 98,Christoph Zimmermann,-0.004300275646901444,-0.43002756469014447,23.31578947368421,0.0545145309994934,19
SV Darmstadt 98,Luca Pfeiffer,-0.005988867416652147,-0.5988867416652147,11.608695652173912,0.08729476010531911,23
SV Darmstadt 98,Aaron Seydel,-0.008334862967116045,-0.8334862967116046,6.4,0.08332301825158969,15
SV Darmstadt 98,Thomas Isherwood,-0.008522839605338355,-0.8522839605338355,21.272727272727273,0.03999855964141679,11
SV Darmstadt 98,Gerrit Holtmann,-0.010758903837553369,-1.0758903837553369,10.2,0.08368813461670606,10
SV Darmstadt 98,Fraser Hornby,-0.011284392497904392,-1.1284392497904392,4.714285714285714,0.02487528344671202,7
SV Darmstadt 98,Oscar Vilhelmsson,-0.01153779721655453,-1.153779721655453,4.961538461538462,0.04379144309089364,26
SV Darmstadt 98,Sebastian Polter,-0.018653395178843665,-1.8653395178843668,6.666666666666667,0.07688836149153609,9
SV Darmstadt 98,Fabio Torsiello,-0.02228997832792441,-2.228997832792441,1.6,0.006947089947089947,10
SV Darmstadt 98,Filip Stojilkovic,-0.026351084815107024,-2.6351084815107026,1.1666666666666667,0.01027185116470831,6
SV Werder Bremen,Amos Pieper,0.01077568377049928,1.077568377049928,31.142857142857142,0.08703665382236812,7
SV Werder Bremen,Jens Stage,0.005855815849280155,0.5855815849280155,25.966666666666665,0.1116253116372164,30
SV Werder Bremen,Romano Schmid,0.0048415749927466995,0.48415749927467,26.666666666666668,0.10416731496818077,33
SV Werder Bremen,Milos Veljkovic,0.0033829334487819763,0.3382933448781977,43.73913043478261,0.07578944290124415,23
SV Werder Bremen,Senne Lynen,0.002610784727303816,0.2610784727303816,22.125,0.09647525011364297,32
SV Werder Bremen,Anthony Jung,0.0024826461845106258,0.2482646184510626,49.16129032258065,0.05045987145641524,31
SV Werder Bremen,Leonardo Bittencourt,0.002258225650557865,0.2258225650557865,22.586206896551722,0.04821706208405716,29
SV Werder Bremen,Felix Agu,0.0018022864613657374,0.18022864613657374,20.125,0.06117255319636272,24
SV Werder Bremen,Mitchell Weiser,0.0014081450257275806,0.14081450257275804,34.333333333333336,0.08016328358590265,30
SV Werder Bremen,Marco Friedl,0.0011568593918664272,0.11568593918664272,35.64,0.07983782143782144,25
SV Werder Bremen,Niklas Stark,0.00011879707369586042,0.011879707369586042,27.705882352941178,0.05471862871022535,17
SV Werder Bremen,Michael Zetterer,-0.0006741412168842663,-0.06741412168842663,28.0,0.05855607869496758,27
SV Werder Bremen,Marvin Ducksch,-0.0027452460672219192,-0.2745246067221919,15.242424242424242,0.09081399080316829,33
SV Werder Bremen,Rafael Borré,-0.0033245252975981046,-0.33245252975981043,12.333333333333334,0.08369873806381743,18
SV Werder Bremen,Julián Malatini,-0.0034991011077740103,-0.34991011077740103,32.77777777777778,0.05247790569219141,9
SV Werder Bremen,Olivier Deman,-0.005810850827396884,-0.5810850827396884,18.785714285714285,0.10063847716908943,28
SV Werder Bremen,Justin Njinmah,-0.0059067532051126775,-0.5906753205112677,6.166666666666667,0.06924041346660394,24
SV Werder Bremen,Nick Woltemade,-0.006724564920688514,-0.6724564920688514,10.733333333333333,0.0722696210315258,30
SV Werder Bremen,Jiri Pavlenka,-0.00731182878271711,-0.731182878271711,21.428571428571427,0.046051743041538966,7
SV Werder Bremen,Skelly Alvero,-0.009050506744711676,-0.9050506744711676,10.166666666666666,0.08287887377173092,6
SV Werder Bremen,Dawid Kownacki,-0.012429725004204969,-1.242972500420497,2.9523809523809526,0.042936803055850674,21
SV Werder Bremen,Naby Keïta,-0.013346017004372546,-1.3346017004372546,9.8,0.0704565381708239,5
SV Werder Bremen,Christian Groß,-0.013452011485383743,-1.3452011485383744,23.61111111111111,0.054350407088502334,18
TSG 1899 Hoffenheim,Anton Stach,0.010567393437023365,1.0567393437023367,32.67741935483871,0.09113984070205268,31
TSG 1899 Hoffenheim,Andrej Kramaric,0.009360383081118443,0.9360383081118443,27.6,0.07997611295230343,30
TSG 1899 Hoffenheim,Kevin Vogt,0.007728544722301493,0.7728544722301494,44.8125,0.06290750915750916,16
TSG 1899 Hoffenheim,Florian Grillitsch,0.007270543351428094,0.7270543351428094,48.03448275862069,0.057715134254543124,29
TSG 1899 Hoffenheim,Pavel Kaderabek,0.005985597938721987,0.5985597938721987,28.517241379310345,0.09009955971778631,29
TSG 1899 Hoffenheim,Grischa Prömel,0.0012012932977730722,0.12012932977730721,27.107142857142858,0.06935081924877844,28
TSG 1899 Hoffenheim,Ozan Kabak,0.0008586210314677449,0.08586210314677449,40.642857142857146,0.05641681825355295,28
TSG 1899 Hoffenheim,Kevin Akpoguma,0.00015111094357175345,0.01511109435717532,34.35294117647059,0.05328923877243205,17
TSG 1899 Hoffenheim,Tim Drexler,-0.0006170621326150316,-0.06170621326150316,38.375,0.053491821505214365,8
TSG 1899 Hoffenheim,Oliver Baumann,-0.003896975567929702,-0.3896975567929702,23.823529411764707,0.07718802672584185,34
TSG 1899 Hoffenheim,Wout Weghorst,-0.004309867616641563,-0.4309867616641563,14.185185185185185,0.09754567449011893,27
TSG 1899 Hoffenheim,John Brooks,-0.004384294167440292,-0.43842941674402924,32.523809523809526,0.07249249679521788,21
TSG 1899 Hoffenheim,Stanley Nsoki,-0.0044510554413861115,-0.44510554413861114,28.363636363636363,0.06421813636099351,11
TSG 1899 Hoffenheim,Robert Skov,-0.005523316657845325,-0.5523316657845325,20.24,0.06495894264465693,25
TSG 1899 Hoffenheim,Umut Tohumcu,-0.0062872490836731135,-0.6287249083673112,17.6,0.09525011033939605,20
TSG 1899 Hoffenheim,David Jurásek,-0.006960538003852708,-0.6960538003852708,12.692307692307692,0.07035623920239306,13
TSG 1899 Hoffenheim,Maximilian Beier,-0.007514814793075122,-0.7514814793075122,10.787878787878787,0.08186078692031074,33
TSG 1899 Hoffenheim,Marius Bülter,-0.008473076659863953,-0.8473076659863954,17.413793103448278,0.06433135875254102,29
TSG 1899 Hoffenheim,Bambasé Conté,-0.00913454384643104,-0.9134543846431039,2.5714285714285716,0.038505066362209225,7
TSG 1899 Hoffenheim,Finn Becker,-0.00933685750499963,-0.933685750499963,10.636363636363637,0.06213159555692023,22
TSG 1899 Hoffenheim,Ihlas Bebou,-0.009514152178600053,-0.9514152178600053,10.59375,0.07978157383291312,32
TSG 1899 Hoffenheim,Tom Bischof,-0.012321361126658065,-1.2321361126658064,6.384615384615385,0.06077736061252545,13
TSG 1899 Hoffenheim,Mergim Berisha,-0.014675443398235751,-1.467544339823575,4.0,0.057920046223617655,6
VfB Stuttgart,Angelo Stiller,0.0068095795823487635,0.6809579582348764,72.06451612903226,0.05802835967582511,31
VfB Stuttgart,Atakan Karazor,0.005861032904866967,0.5861032904866967,50.42424242424242,0.059234364320944415,33
VfB Stuttgart,Hiroki Ito,0.0004519894402657073,0.04519894402657073,68.46153846153847,0.05727639017474183,26
VfB Stuttgart,Enzo Millot,-3.7510517275941175e-05,-0.0037510517275941174,37.935483870967744,0.06383387477857524,31
VfB Stuttgart,Waldemar Anton,-0.00030559992507355464,-0.030559992507355464,69.06060606060606,0.08047853261056725,33
VfB Stuttgart,Serhou Guirassy,-0.0005681047437115584,-0.05681047437115584,21.428571428571427,0.13518726171787396,28
VfB Stuttgart,Lilian Egloff,-0.0012915034043097906,-0.12915034043097906,6.4,0.04893235071806501,5
VfB Stuttgart,Maximilian Mittelstädt,-0.0019394413409729923,-0.19394413409729924,45.774193548387096,0.07853527765970163,31
VfB Stuttgart,Chris Führich,-0.0023001407327044392,-0.2300140732704439,31.323529411764707,0.06623947481090338,34
VfB Stuttgart,Anthony Rouault,-0.002428965591049259,-0.2428965591049259,40.3,0.05663851822780395,20
VfB Stuttgart,Deniz Undav,-0.002917429362603637,-0.2917429362603637,19.4,0.10298822650013126,30
VfB Stuttgart,Roberto Massimo,-0.0031120144385132996,-0.31120144385133,5.2,0.040701710987425276,5
VfB Stuttgart,Jamie Leweling,-0.0032049908296179716,-0.32049908296179713,13.647058823529411,0.09569637373208803,34
VfB Stuttgart,Jovan Milosevic,-0.0035032074618408736,-0.3503207461840874,1.4,0.00808843537414966,5
VfB Stuttgart,Josha Vagnoman,-0.0036501472051399283,-0.36501472051399286,27.5,0.09905484433262211,18
VfB Stuttgart,Silas,-0.004408011555805556,-0.44080115558055555,7.592592592592593,0.08429712752464075,27
VfB Stuttgart,Woo-yeong Jeong,-0.004610788255113696,-0.4610788255113696,10.64,0.06461853596139311,25
VfB Stuttgart,Dan-Axel Zagadou,-0.004954063599051817,-0.49540635990518167,60.94736842105263,0.049716846089026545,19
VfB Stuttgart,Pascal Stenzel,-0.00625756310638599,-0.625756310638599,32.095238095238095,0.054530925109156414,21
VfB Stuttgart,Alexander Nübel,-0.006271757351864741,-0.6271757351864742,27.566666666666666,0.06793595645976598,30
VfB Stuttgart,Leonidas Stergiou,-0.006287556957572815,-0.6287556957572815,21.0,0.07119186192995718,15
VfB Stuttgart,Mahmoud Dahoud,-0.009158098272797344,-0.9158098272797344,16.083333333333332,0.08499250198654962,12
VfL Bochum,Kevin Stöger,0.02650309269259563,2.6503092692595627,37.65625,0.05062621261840012,32
VfL Bochum,Patrick Osterhage,0.015960766844076556,1.5960766844076557,26.041666666666668,0.08960752430990526,24
VfL Bochum,Bernardo,0.011324068703260283,1.1324068703260284,33.15151515151515,0.08631052128887627,33
VfL Bochum,Manuel Riemann,0.009829940864978456,0.9829940864978455,23.727272727272727,0.06833798296460634,33
VfL Bochum,Keven Schlotterbeck,0.006250307581357258,0.625030758135726,27.666666666666668,0.0744356312411868,27
VfL Bochum,Anthony Losilla,0.00549769756418031,0.5497697564180309,20.129032258064516,0.09037234420298937,31
VfL Bochum,Matus Bero,0.0018159665089099648,0.1815966508909965,14.91304347826087,0.11458752600056948,23
VfL Bochum,Felix Passlack,0.0016286368458379016,0.16286368458379016,15.6,0.07095013716442287,15
VfL Bochum,Danilo Soares,-0.00011026567651686303,-0.011026567651686303,21.6,0.07088430617002045,5
VfL Bochum,Erhan Masovic,-0.004358992271376261,-0.4358992271376261,20.357142857142858,0.053038478669856226,28
VfL Bochum,Maximilian Wittek,-0.005709833375473415,-0.5709833375473414,13.285714285714286,0.06733072105521086,21
VfL Bochum,Philipp Förster,-0.006304504168954262,-0.6304504168954262,11.076923076923077,0.062375056262418904,13
VfL Bochum,Ivan Ordets,-0.006441731382928241,-0.6441731382928242,19.083333333333332,0.08217163375645518,24
VfL Bochum,Gonçalo Paciência,-0.007170743475790658,-0.7170743475790657,5.722222222222222,0.04769601430315716,18
VfL Bochum,Cristian Gamboa,-0.007358757000960314,-0.7358757000960314,16.1,0.06751768667840095,20
VfL Bochum,Takuma Asano,-0.0076948219636666345,-0.7694821963666634,8.206896551724139,0.08082063758172132,29
VfL Bochum,Christopher Antwi-Adjei,-0.011387115420873863,-1.1387115420873863,9.68,0.07428401915544773,25
VfL Bochum,Philipp Hofmann,-0.012827247391519771,-1.2827247391519772,9.285714285714286,0.07362862572046246,28
VfL Bochum,Tim Oermann,-0.014357695061014857,-1.4357695061014857,10.6875,0.0416904701614523,16
VfL Bochum,Moritz-Broni Kwarteng,-0.01657475102973888,-1.6574751029738883,5.7272727272727275,0.05171225299472053,11
VfL Bochum,Moritz Broschinski,-0.020170247714937535,-2.0170247714937535,5.72,0.055782259803688374,25
VfL Bochum,Lukas Daschner,-0.022394552566801066,-2.2394552566801065,5.315789473684211,0.060535524764848074,19
VfL Bochum,Noah Loosli,-0.025612854728118313,-2.561285472811831,8.222222222222221,0.057639725060359984,9
VfL Wolfsburg,Maximilian Arnold,0.01318157095863353,1.318157095863353,40.233333333333334,0.10136243826720018,30
VfL Wolfsburg,Maxence Lacroix,0.008325580039676341,0.832558003967634,42.67857142857143,0.06447257910268114,28
VfL Wolfsburg,Joakim Maehle,0.005968811559641959,0.5968811559641959,40.166666666666664,0.08456275911037817,30
VfL Wolfsburg,Rogério,0.005608190510582307,0.5608190510582307,32.38461538461539,0.07993758988264482,13
VfL Wolfsburg,Lovro Majer,0.0043146057936217334,0.43146057936217336,22.4375,0.09613146443503587,32
VfL Wolfsburg,Moritz Jenz,0.0018660952302286663,0.18660952302286662,40.95454545454545,0.04335060262008314,22
VfL Wolfsburg,Ridle Baku,0.0012500499334563329,0.12500499334563334,23.03030303030303,0.07738089111465735,33
VfL Wolfsburg,Aster Vranckx,0.0005861010322897505,0.05861010322897503,20.083333333333332,0.09310816223018605,24
VfL Wolfsburg,Yannick Gerhardt,0.0004956088163561701,0.04956088163561697,22.44,0.09239464186607044,25
VfL Wolfsburg,Mattias Svanberg,0.0004836991947757108,0.04836991947757104,22.32,0.07527684696256125,25
VfL Wolfsburg,Cédric Zesiger,0.00010482371941803661,0.01048237194180366,40.90909090909091,0.06680775453502727,22
VfL Wolfsburg,Jonas Wind,-0.0030353393161283845,-0.3035339316128385,13.088235294117647,0.12523403203550262,34
VfL Wolfsburg,Koen Casteels,-0.004763526267396818,-0.4763526267396819,21.24,0.07028298447584162,25
VfL Wolfsburg,Pavao Pervan,-0.005281515371170498,-0.5281515371170498,19.88888888888889,0.05734697107712981,9
VfL Wolfsburg,Kevin Paredes,-0.005445896343829165,-0.5445896343829165,16.035714285714285,0.07100072168949721,28
VfL Wolfsburg,Sebastiaan Bornauw,-0.006133288149623278,-0.6133288149623277,35.35,0.04189134344491487,20
VfL Wolfsburg,Nicolas Cozza,-0.006749097259773555,-0.6749097259773554,23.333333333333332,0.029734319912891344,6
VfL Wolfsburg,Vaclav Cerny,-0.006832984129548131,-0.6832984129548131,10.318181818181818,0.04356816283764336,22
VfL Wolfsburg,Tiago Tomás,-0.010702444203362787,-1.0702444203362786,6.730769230769231,0.0589139838590388,26
VfL Wolfsburg,Kevin Behrens,-0.010920687444781542,-1.0920687444781543,8.692307692307692,0.06256817256817257,13
VfL Wolfsburg,Jakub Kaminski,-0.012255312970542352,-1.2255312970542351,8.9375,0.053056009797081236,16
VfL Wolfsburg,Kilian Fischer,-0.01258857617975584,-1.2588576179755837,15.833333333333334,0.034766556195127626,6
VfL Wolfsburg,Amin Sarr,-0.015367564036194267,-1.5367564036194266,7.461538461538462,0.04214375164924616,13
VfL Wolfsburg,Patrick Wimmer,-0.01648596688589011,-1.6485966885890109,8.857142857142858,0.05367686451870125,14
